gene,gene_symbol,log2fc,fdr,direction,rank
ENSG00000173237.4,C11orf86,-5.703756137086439,4.2390187253824e-37,down,112
ENSG00000143171.13,RXRG,-4.6143635774612655,1.5438713067873448e-45,down,113
ENSG00000183690.13,EFHC2,-3.43239109456218,5.8588208597215815e-61,down,114
ENSG00000186198.4,SLC51B,-5.293894323170613,9.584044615107576e-40,down,115
ENSG00000245694.10,LOC101927480,3.661845342310132,6.193322581907735e-57,up,116
ENSG00000228742.11,LINC02577,4.438179774405207,5.926631625355832e-47,up,117
ENSG00000073737.17,DHRS9,-5.157099251870047,1.790619397026651e-40,down,118
ENSG00000226306.6,NPY6R,-5.338433138912469,4.456706867253737e-39,down,119
ENSG00000196260.5,SFTA2,4.397582145396405,2.866626982226396e-47,up,120
ENSG00000139800.8,ZIC5,3.576498538187568,7.058053257735917e-58,up,121
ENSG00000136546.16,SCN7A,-6.270268099651457,3.239771767130156e-33,down,122
ENSG00000101441.4,CST4,2.6915679186846413,3.922842211954919e-76,up,123
ENSG00000240498.9,CDKN2B-AS1,-5.896078626622897,4.031834988632655e-35,down,124
ENSG00000286042.1,LCAL1,2.8163326038850243,1.0442596081039807e-72,up,125
ENSG00000135218.19,CD36,-3.756893720004232,1.2697793281624845e-54,down,126
ENSG00000154165.5,GPR15,-5.448746089191208,6.981967630636223e-38,down,127
ENSG00000082397.17,EPB41L3,-3.8402903162961017,2.0385734886200632e-53,down,128
ENSG00000179914.5,ITLN1,-5.514622738683807,2.42700753727735e-37,down,129
ENSG00000124205.18,EDN3,-4.775864951877923,7.869000321766693e-43,down,130
ENSG00000250641.1,LY6G6F-LY6G6D,3.0601024287647536,2.0277294299338508e-66,up,131
ENSG00000233532.6,LINC00460,4.3470736516296595,5.724638092411472e-47,up,132
ENSG00000178773.15,CPNE7,4.54348372293051,6.094034522602859e-45,up,133
ENSG00000233670.7,PIRT,-5.252666166066632,8.989603289350358e-39,down,134
ENSG00000113594.10,LIFR,-4.2951139372182565,3.4605022986587525e-47,down,135
ENSG00000176399.4,DMRTA1,-4.592992014882551,4.1205673212556177e-44,down,136
ENSG00000132465.12,JCHAIN,-5.678516794903734,8.810390646811529e-36,down,137
ENSG00000179277.9,MEIS3P1,-3.0248832290343293,1.9849795831690315e-66,down,138
ENSG00000101938.15,CHRDL1,-4.937835295128081,9.79103841600526e-41,down,139
ENSG00000135549.15,PKIB,-5.040894746921232,7.287771529691392e-40,down,140
ENSG00000167767.14,KRT80,6.165583173913481,1.057118951550045e-32,up,141
ENSG00000127951.8,FGL2,-3.5899756368592435,1.4019111944320492e-55,down,142
ENSG00000111863.13,ADTRP,-4.69918044434295,1.2521346730837813e-42,down,143
ENSG00000170091.11,NSG2,-5.260288806083218,4.054733447792539e-38,down,144
ENSG00000104371.5,DKK4,3.849671435168711,8.472020831319331e-52,up,145
ENSG00000171408.14,PDE7B,-2.952118438977414,8.392050963739764e-67,down,146
ENSG00000260573.4,LOC124903770,4.00001461956793,2.7512202418044824e-49,up,147
ENSG00000165495.16,PKNOX2,-3.6145785986427326,1.9333622462821614e-54,down,148
ENSG00000157005.4,SST,-6.618870920188523,6.526203001907197e-30,down,149
ENSG00000141668.10,CBLN2,-3.8107773659848014,4.373210968418788e-51,down,150
ENSG00000133878.9,DUSP26,-3.7778612737060593,1.676024622671366e-51,down,151
ENSG00000224099.2,,3.778201720964289,1.7588840756780393e-51,up,152
ENSG00000176533.13,GNG7,-3.524664841190728,4.7007267752737135e-55,down,153
ENSG00000138722.10,MMRN1,-4.638347521726422,8.215795261450715e-42,down,154
ENSG00000231246.2,LINC02884,-3.5806657599961547,6.144894198715837e-54,down,155
ENSG00000164303.11,ENPP6,-4.221413292376569,7.586569647141508e-46,down,156
ENSG00000242366.3,UGT1A8,-5.584412946635794,7.884767199380245e-35,down,157
ENSG00000148483.9,TMEM236,-4.997138847427492,1.6925701934341705e-38,down,158
ENSG00000242515.5,UGT1A10,-4.979856388588398,1.7952000541175212e-38,down,159
ENSG00000134121.10,CHL1,-3.6974182712746737,1.7588840756780393e-51,down,160
ENSG00000205038.12,PKHD1L1,-4.235307937776398,1.2140060165251978e-44,down,161
ENSG00000039987.7,BEST2,-5.989384139779571,1.047145653193205e-31,down,162
ENSG00000169347.17,GP2,-4.300122839157807,7.596899997829861e-44,down,163
ENSG00000188175.10,HEPACAM2,-4.7620131637754906,1.8732914334498525e-39,down,164
ENSG00000169860.7,P2RY1,-3.4010469037735396,8.18132179213078e-55,down,165
ENSG00000163497.3,FEV,-5.268421068497624,2.934010608317255e-35,down,166
ENSG00000226629.1,LINC00974,-5.178352900089981,8.194127730255069e-36,down,167
ENSG00000133800.9,LYVE1,-5.179877247422168,8.810390646811529e-36,down,168
ENSG00000163710.9,PCOLCE2,-4.897912238454665,1.6128234368932826e-37,down,169
ENSG00000276855.1,,-2.6647719995706147,2.7726113797172737e-68,down,170
ENSG00000236452.1,,3.5725737492446976,4.914563027391267e-51,up,171
ENSG00000119147.10,ECRG4,-5.2738082122618035,1.2410027201354876e-34,down,172
ENSG00000172572.7,PDE3A,-3.1142310263666033,7.280117863405456e-58,down,173
ENSG00000118432.12,CNR1,-4.977220525444119,2.1356048787186594e-36,down,174
ENSG00000114200.10,BCHE,-5.278382124087963,2.964948481889067e-34,down,175
ENSG00000103888.17,CEMIP,4.443519623365091,1.5093716039094778e-40,up,176
ENSG00000088992.18,TESC,3.280801006884178,1.588514140154949e-54,up,177
ENSG00000267073.1,,2.4978624394407536,2.420021538109751e-71,up,178
ENSG00000175161.14,CADM2,-5.214480913236306,1.4969184454812768e-34,down,179
ENSG00000166391.15,MOGAT2,-4.3193395072034075,1.8578950616820116e-41,down,180
ENSG00000205683.11,DPF3,-3.347884339615134,4.0608540177044534e-53,down,181
ENSG00000172318.5,B3GALT1,-4.97634818629035,6.239178000862713e-36,down,182
ENSG00000121871.4,SLITRK3,-4.796472096066087,3.6765160065830657e-37,down,183
ENSG00000171243.8,SOSTDC1,-3.0601218918208657,2.0497651408189053e-57,down,184
ENSG00000139910.20,NOVA1,-4.202516047759142,1.1056903971447463e-41,down,185
ENSG00000204936.10,CD177,-7.783828097478745,8.167667573229614e-23,down,186
ENSG00000156298.13,TSPAN7,-3.645791060409449,7.091511113832029e-48,down,187
ENSG00000187783.12,TMEM72,-5.714009513788709,8.370261835080234e-31,down,188
ENSG00000062038.14,CDH3,5.7785697240968155,2.2307260977817366e-30,up,189
ENSG00000100146.18,SOX10,-5.0834566330885504,2.1206234394127513e-34,down,190
ENSG00000137673.9,MMP7,6.3383582359828,1.2497128441250892e-27,up,191
ENSG00000197085.11,NPSR1-AS1,3.1302133246536306,3.523565067408509e-55,up,192
ENSG00000078596.11,ITM2A,-3.0628404955747444,2.3842639826053164e-56,down,193
ENSG00000108018.15,SORCS1,-4.889165604281698,1.6910393516601024e-35,down,194
ENSG00000104267.10,CA2,-6.031428420703325,8.133339892705023e-29,down,195
ENSG00000170454.6,KRT75,3.3278400185882187,1.993656900301126e-51,up,196
ENSG00000224269.1,,1.757645275558511,1.2920400417328332e-96,up,197
ENSG00000259823.6,LYPD8,-5.546264459304367,4.4016393940631e-31,down,198
ENSG00000134201.12,GSTM5,-3.7222978510518177,6.341081562011489e-46,down,199
ENSG00000243064.8,ABCC13,-4.421826896758947,9.807998290428166e-39,down,200
ENSG00000050030.16,NEXMIF,-4.529220475582383,8.357669119586571e-38,down,201
ENSG00000187699.10,AKAP19,-4.527729624167895,9.630590211514941e-38,down,202
ENSG00000116194.13,ANGPTL1,-5.353243448091104,5.668352663822199e-32,down,203
ENSG00000228705.2,LINC00659,4.2942155876636505,1.249897148361703e-39,up,204
ENSG00000164283.13,ESM1,4.997939776869005,4.703827360450493e-34,up,205
ENSG00000071991.9,CDH19,-5.491205160742313,5.205556296777802e-31,down,206
ENSG00000073711.11,PPP2R3A,-2.7659858013781085,8.22232288595605e-61,down,207
ENSG00000005249.13,PRKAR2B,-2.9002455319727467,5.4597952986957306e-58,down,208
ENSG00000168309.18,FAM107A,-4.35014873111475,7.104530015287541e-39,down,209
ENSG00000263961.8,RHEX,-3.7582155451316828,1.0228500875642419e-44,down,210
ENSG00000186007.10,LEMD1,4.601177440375648,1.231668419114824e-36,up,211
ENSG00000105609.17,LILRB5,-3.756098504986941,1.147159492468779e-44,down,212
ENSG00000206579.9,XKR4,-4.965953209606274,1.2402156755277918e-33,down,213
ENSG00000175832.13,ETV4,4.721217786581772,2.9305646883907875e-35,up,214
ENSG00000168875.3,SOX14,3.3554469448051445,2.7512202418044824e-49,up,215
ENSG00000007306.15,CEACAM7,-6.077561697446383,2.065687445003326e-27,down,216
ENSG00000112936.19,C7,-5.256027852278357,1.4602947935138283e-31,down,217
ENSG00000156959.9,LHFPL4,-4.114652766008154,4.700116383865524e-40,down,218
ENSG00000018236.15,CNTN1,-4.3194475273216995,4.549850076756491e-38,down,219
ENSG00000153253.19,SCN3A,-3.079051546188006,4.281083072481472e-53,down,220
ENSG00000213468.7,FIRRE,3.6540651188700384,8.309652334317541e-45,up,221
ENSG00000162460.7,TMEM82,-4.664876951187566,3.0240496964356117e-35,down,222
ENSG00000164120.14,HPGD,-3.969301109360666,2.742482802829336e-41,down,223
ENSG00000169252.6,ADRB2,-2.8984195111447164,4.0357342675508724e-56,down,224
ENSG00000018625.15,ATP1A2,-5.960217062952269,1.3137240280007784e-27,down,225
ENSG00000167912.6,TOX-DT,-2.4479401957605305,3.769574391542971e-66,down,226
ENSG00000249162.1,ADAM20P3,2.009484552455002,6.395333601964975e-80,up,227
ENSG00000279756.1,,-5.112392124565847,9.78002767889973e-32,down,228
ENSG00000170954.11,ZNF415,-2.630708090756241,5.8588208597215815e-61,down,229
ENSG00000153823.19,PID1,-2.707043087720429,7.860804002718526e-59,down,230
ENSG00000163295.5,ALPI,-5.530951843544707,3.849088690609674e-29,down,231
ENSG00000108405.4,P2RX1,-3.2009653339262254,9.686534811434725e-50,down,232
ENSG00000238042.5,,2.2003801045708182,5.243555639755081e-72,up,233
ENSG00000125675.18,GRIA3,-3.070660326416075,9.346362488859263e-52,down,234
ENSG00000019102.12,VSIG2,-4.8007823091564426,2.80154445105988e-33,down,235
ENSG00000224721.1,FLVCR2-AS1,-5.358343178607951,7.2238083818483e-30,down,236
ENSG00000145384.4,FABP2,-4.614434017559131,1.825140873747702e-34,down,237
ENSG00000160712.13,IL6R,-3.516753404539118,5.4740263125204324e-45,down,238
ENSG00000185915.5,KLHL34,-3.9583921730663083,6.0651080673640014e-40,down,239
ENSG00000249948.6,GBA3,-5.985216067193074,1.174964214053575e-26,down,240
ENSG00000197766.8,CFD,-3.800668815711113,1.7389749385931313e-41,down,241
ENSG00000171060.11,C8orf74,2.1055166552676923,5.380500925016255e-74,up,242
ENSG00000163106.11,HPGDS,-3.909772293577245,3.846163477267101e-40,down,243
ENSG00000197587.11,DMBX1,3.410655683473822,7.265442835300384e-46,up,244
ENSG00000163145.13,C1QTNF7,-3.8213510301084295,8.185893144363201e-41,down,245
ENSG00000137077.8,CCL21,-3.6385295924734757,7.975627379474838e-43,down,246
ENSG00000277586.4,NEFL,-4.886076987942931,5.414063784103913e-32,down,247
ENSG00000167916.5,KRT24,-6.419269647049895,1.729983141139108e-24,down,248
ENSG00000247381.3,PLUT,3.420724869737707,2.714397495256643e-45,up,249
ENSG00000138615.6,CILP,-4.721160985854303,5.5828843119949056e-33,down,250
ENSG00000109132.7,PHOX2B,-5.103694991881068,1.6980410385450013e-30,down,251
ENSG00000173597.9,SULT1B1,-3.8922557672790656,9.245242387231744e-40,down,252
ENSG00000154175.18,ABI3BP,-4.061320939370377,4.0114987779630136e-38,down,253
ENSG00000119919.11,NKX2-3,-3.6225030164406986,1.2849981027129854e-42,down,254
ENSG00000099953.10,MMP11,3.0991876391752378,1.157584062463919e-49,up,255
ENSG00000137872.17,SEMA6D,-4.045399815293619,3.445027278121622e-38,down,256
ENSG00000047457.14,CP,-3.9755253566155924,8.040330982886053e-39,down,257
ENSG00000152932.8,RAB3C,-3.418459269363655,6.186600925791398e-45,down,258
ENSG00000205364.4,MT1M,-5.786590850291232,7.757637914202708e-27,down,259
ENSG00000122641.11,INHBA,4.473064247581173,1.9196110183300387e-34,up,260
ENSG00000211895.5,IGHA1,-4.729982155610628,1.6326933150654923e-32,down,261
ENSG00000154721.15,JAM2,-3.277029543817176,1.7024927400866977e-46,down,262
ENSG00000147588.7,PMP2,-4.65271597232759,6.645566198763329e-33,down,263
ENSG00000171431.4,KRT20,-3.965943370176726,2.0527491098774608e-38,down,264
ENSG00000171819.5,ANGPTL7,-5.181346797078956,1.4930513751085513e-29,down,265
ENSG00000275395.6,FCGBP,-4.657729579003018,9.792692991724707e-33,down,266
ENSG00000197565.16,COL4A6,-3.506118052068401,3.1394598597934256e-43,down,267
ENSG00000254645.2,LOC105376567,-5.94913620254172,1.0834013691413156e-25,down,268
ENSG00000188373.5,GPR15LG,-3.6312719429021776,1.3154629979524243e-41,down,269
ENSG00000198846.6,TOX,-2.6120755707317054,2.1681198793730242e-57,down,270
ENSG00000271447.6,MMP28,-3.813871505200563,1.7373845467416995e-39,down,271
ENSG00000115507.10,OTX1,4.4269865845506455,4.089525607399198e-34,up,272
ENSG00000181804.15,SLC9A9,-2.9504586054879596,1.0572358901693684e-50,down,273
ENSG00000137634.10,NXPE4,-5.093297404600476,1.1321247126466573e-29,down,274
ENSG00000204869.8,IGFL4,3.9862442020684226,1.3529907648420274e-37,up,275
ENSG00000142875.19,PRKACB,-2.927675046382257,8.138595700280565e-51,down,276
ENSG00000132514.14,CLEC10A,-3.880128758413341,1.793178511130136e-38,down,277
ENSG00000182938.7,OTOP3,-6.042448246402644,6.260011832736093e-25,down,278
ENSG00000224650.2,IGHV3-74,-4.659486508298301,4.5270551847600397e-32,down,279
ENSG00000112175.8,BMP5,-4.074912129845675,1.537118278168167e-36,down,280
ENSG00000236081.1,ELFN1-AS1,3.939948569926123,9.66282463316335e-38,up,281
ENSG00000107562.16,CXCL12,-3.483082789847904,1.3925484652906704e-42,down,282
ENSG00000066468.23,FGFR2,-3.2852187453240056,4.871183068443165e-45,down,283
ENSG00000213088.12,ACKR1,-3.7446461877531068,1.7497353813812304e-39,down,284
ENSG00000162461.8,SLC25A34,-4.714210282768981,1.6655295373092096e-31,down,285
ENSG00000259417.3,CTXND1,-3.3595332360755696,1.0002265514949236e-43,down,286
ENSG00000179314.14,WSCD1,-4.216830764688623,6.316263573812693e-35,down,287
ENSG00000257277.2,,-4.96423803627905,8.96774988112454e-30,down,288
ENSG00000146013.11,GFRA3,-4.147252754570474,1.8737731680273247e-35,down,289
ENSG00000224189.8,HAGLR,-3.346866398148583,9.386603860970983e-44,down,290
ENSG00000172137.19,CALB2,-3.9183748328185466,1.8139292645842206e-37,down,291
ENSG00000135298.14,ADGRB3,-4.31986149381376,5.156380130475904e-34,down,292
ENSG00000146151.14,HMGCLL1,-3.3957383084476973,7.249650477103414e-43,down,293
ENSG00000163687.14,DNASE1L3,-4.907219501064929,8.724313140388373e-30,down,294
ENSG00000226087.2,LOC105374588,-4.457697038573601,1.0916212889059219e-32,down,295
ENSG00000143196.5,DPT,-4.877042295174483,7.252940986219432e-30,down,296
ENSG00000179520.11,SLC17A8,-5.296283378429844,1.7406028703044873e-27,down,297
ENSG00000229404.6,LINC00858,4.09921831689222,2.977866029098844e-35,up,298
ENSG00000100665.12,SERPINA4,3.42240937244398,5.922681954899448e-42,up,299
ENSG00000092421.17,SEMA6A,-3.3622028115986833,1.11252586863128e-42,down,300
ENSG00000078549.15,ADCYAP1R1,-4.964248486404363,4.22189330771128e-29,down,301
ENSG00000163347.6,CLDN1,4.127444919862602,7.5476983603605e-35,up,302
ENSG00000144619.15,CNTN4,-3.3929612586242177,3.326573935492948e-42,down,303
ENSG00000119121.22,TRPM6,-5.371183023135472,6.863768637090836e-27,down,304
ENSG00000167701.14,GPT,-4.134762094916967,1.1976582870618268e-34,down,305
ENSG00000162896.6,PIGR,-3.6380342853306846,3.0038369351898114e-39,down,306
ENSG00000144339.12,TMEFF2,-4.4586658516662645,3.762321912174313e-32,down,307
ENSG00000154262.13,ABCA6,-3.514134702199949,1.509575338794631e-40,down,308
ENSG00000185149.6,NPY2R,-4.827545786439638,1.0926868118282468e-29,down,309
ENSG00000133083.15,DCLK1,-3.870712139520129,7.815168756837113e-37,down,310
ENSG00000271216.2,LINC01050,2.2505302036535393,8.436408295316607e-63,up,311
ENSG00000172005.11,MAL,-4.349052139673825,7.59960367995592e-33,down,312
ENSG00000117115.13,PADI2,-4.481589854753553,6.98597948340301e-32,down,313
ENSG00000168229.4,PTGDR,-4.107714000586059,1.0343850798114716e-34,down,314
ENSG00000151892.15,GFRA1,-4.101382963201244,9.738902577058886e-35,down,315
ENSG00000173175.15,ADCY5,-3.947786064344374,4.874776251496918e-36,down,316
ENSG00000105894.12,PTN,-3.431180709202205,2.564907968926409e-41,down,317
ENSG00000187715.13,KBTBD12,-3.1454708705213426,6.6493794235336e-45,down,318
ENSG00000029559.7,IBSP,3.293695665527532,7.869000321766693e-43,up,319
ENSG00000166816.15,LDHD,-4.017049993064335,3.4659128450866675e-35,down,320
ENSG00000287059.1,,-3.728464085552251,8.185649774959078e-38,down,321
ENSG00000141431.12,ASXL3,-3.4659651282043695,1.3018782626787602e-40,down,322
ENSG00000135406.14,PRPH,-4.485473232109834,1.6600939795715413e-31,down,323
ENSG00000104892.17,KLC3,3.382377385569424,1.6229011530473457e-41,up,324
ENSG00000102409.10,BEX4,-2.829457404975803,2.7582026205629766e-49,down,325
ENSG00000151623.15,NR3C2,-3.5514506851560466,2.302156835943512e-39,down,326
ENSG00000116748.21,AMPD1,-4.976184189006634,3.0648985528045776e-28,down,327
ENSG00000211652.2,IGLV7-43,-4.831222307278081,4.713444894137206e-29,down,328
ENSG00000204542.3,C6orf15,3.3543367823132515,1.7025912895686069e-41,up,329
ENSG00000113580.15,NR3C1,-2.5716804261528328,7.393298276463877e-54,down,330
ENSG00000243944.5,,2.3264125123785235,1.913343030904587e-59,up,331
ENSG00000070748.19,CHAT,-5.147517943376853,2.9296620030799388e-27,down,332
ENSG00000171951.5,SCG2,-3.4999643715869517,1.249897148361703e-39,down,333
ENSG00000242371.1,IGKV1-39,-4.820191777244561,6.476660624450446e-29,down,334
ENSG00000162992.4,NEUROD1,-4.695184602591605,1.2106121171274694e-29,down,335
ENSG00000155850.8,SLC26A2,-5.379550620965222,7.319456314467227e-26,down,336
ENSG00000223812.8,PYDC2-AS1,2.4475284274152544,6.620407659076626e-56,up,337
